t_start,duration,offset,t_local,state
1.0,54.0,0.0,1.0,ggggrrrrrrggggrrrrrrr
55.0,3.0,0.0,55.0,yyyyrrrrrrggggrrrrrrr
58.0,21.0,0.0,58.0,rrrrrrrrrrggggggrrrrr
79.0,3.0,0.0,79.0,rrrrrrrrrrgyyyyyrrrrr
82.0,25.0,0.0,82.0,rrrrrrgggggrrrrrggggg
107.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
110.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
132.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
135.0,60.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
195.0,3.0,0.0,60.0,yyyyrrrrrrggggrrrrrrr
198.0,21.0,0.0,63.0,rrrrrrrrrrggggggrrrrr
219.0,3.0,0.0,84.0,rrrrrrrrrrgyyyyyrrrrr
222.0,20.0,0.0,87.0,rrrrrrgggggrrrrrggggg
242.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
245.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
267.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
270.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
332.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
335.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
356.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
359.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
377.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
380.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
402.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
405.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
467.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
470.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
491.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
494.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
512.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
515.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
537.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
540.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
602.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
605.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
626.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
629.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
647.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
650.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
672.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
675.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
737.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
740.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
761.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
764.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
782.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
785.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
807.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
810.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
872.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
875.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
896.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
899.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
917.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
920.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
942.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
945.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
1007.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
1010.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
1031.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
1034.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
1052.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
1055.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
1077.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
1080.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
1142.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
1145.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
1166.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
1169.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
1187.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
1190.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
1212.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
1215.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
1277.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
1280.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
1301.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
1304.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
1322.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
1325.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
1347.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
1350.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
1412.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
1415.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
1436.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
1439.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
1457.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
1460.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
1482.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
1485.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
1547.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
1550.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
1571.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
1574.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
1592.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
1595.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
1617.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
1620.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
1682.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
1685.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
1706.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
1709.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
1727.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
